filename,reference_png
models_glb/ambulance.glb,reference_png/ambulance.png
models_glb/box.glb,reference_png/box.png
models_glb/cone-flat.glb,reference_png/cone-flat.png
models_glb/cone.glb,reference_png/cone.png
models_glb/debris-bolt.glb,reference_png/debris-bolt.png
models_glb/debris-bumper.glb,reference_png/debris-bumper.png
models_glb/debris-door-window.glb,reference_png/debris-door-window.png
models_glb/debris-door.glb,reference_png/debris-door.png
models_glb/debris-drivetrain-axle.glb,reference_png/debris-drivetrain-axle.png
models_glb/debris-drivetrain.glb,reference_png/debris-drivetrain.png
models_glb/debris-nut.glb,reference_png/debris-nut.png
models_glb/debris-plate-a.glb,reference_png/debris-plate-a.png
models_glb/debris-plate-b.glb,reference_png/debris-plate-b.png
models_glb/debris-plate-small-a.glb,reference_png/debris-plate-small-a.png
models_glb/debris-plate-small-b.glb,reference_png/debris-plate-small-b.png
models_glb/debris-spoiler-a.glb,reference_png/debris-spoiler-a.png
models_glb/debris-spoiler-b.glb,reference_png/debris-spoiler-b.png
models_glb/debris-tire.glb,reference_png/debris-tire.png
models_glb/delivery-flat.glb,reference_png/delivery-flat.png
models_glb/delivery.glb,reference_png/delivery.png
models_glb/firetruck.glb,reference_png/firetruck.png
models_glb/garbage-truck.glb,reference_png/garbage-truck.png
models_glb/hatchback-sports.glb,reference_png/hatchback-sports.png
models_glb/kart-oobi.glb,reference_png/kart-oobi.png
models_glb/kart-oodi.glb,reference_png/kart-oodi.png
models_glb/kart-ooli.glb,reference_png/kart-ooli.png
models_glb/kart-oopi.glb,reference_png/kart-oopi.png
models_glb/kart-oozi.glb,reference_png/kart-oozi.png
models_glb/police.glb,reference_png/police.png
models_glb/race-future.glb,reference_png/race-future.png
models_glb/race.glb,reference_png/race.png
models_glb/sedan-sports.glb,reference_png/sedan-sports.png
models_glb/sedan.glb,reference_png/sedan.png
models_glb/suv-luxury.glb,reference_png/suv-luxury.png
models_glb/suv.glb,reference_png/suv.png
models_glb/taxi.glb,reference_png/taxi.png
models_glb/tractor-police.glb,reference_png/tractor-police.png
models_glb/tractor-shovel.glb,reference_png/tractor-shovel.png
models_glb/tractor.glb,reference_png/tractor.png
models_glb/truck-flat.glb,reference_png/truck-flat.png
models_glb/truck.glb,reference_png/truck.png
models_glb/van.glb,reference_png/van.png
models_glb/wheel-dark.glb,reference_png/wheel-dark.png
models_glb/wheel-default.glb,reference_png/wheel-default.png
models_glb/wheel-racing.glb,reference_png/wheel-racing.png
models_glb/wheel-tractor-back.glb,reference_png/wheel-tractor-back.png
models_glb/wheel-tractor-dark-back.glb,reference_png/wheel-tractor-dark-back.png
models_glb/wheel-tractor-dark-front.glb,reference_png/wheel-tractor-dark-front.png
models_glb/wheel-tractor-front.glb,reference_png/wheel-tractor-front.png
models_glb/wheel-truck.glb,reference_png/wheel-truck.png
